Final Pareto Front:
		Variables: [False, True, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True]
		Line H10
		Variables: [True, True, False, True, True, False, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, True, True, False, False, True, True, True, True, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, False, True, False, False, False, False, False, True, True, True, False, False, True, False, False, True, True, True, True]
		Line H12
		Variables: [False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, True, True, True, False, False, True, True, True, True, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, True, True, True, True, False, False, True, True, True, True, True, False, False, False, True, True, True, True, True, True, False, False, True, True, False, False, False, False]
		Line V15
		Variables: [True, True, False, True, True, True, True, False, False, True, True, True, True, True, False, False, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, True, False, True, True, False, True, False]
		Line V17
		Variables: [True, False, True, True, True, False, False, False, True, True, False, False, False, False, False, False, False, False, True, False, False, False, False, True, True, False, False, True, False, True, False, False, False, False, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
		Objectives: [-75.81770000000003, 51.78888686569332]
		Green Zone Emissions: [2.88904786 2.36433781 0.        ]
	Solution:
		Line 7
		Variables: [True, True, False, False, False, True, True, True, True, False, False, False, True, True, True, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, False, False, False, True, False, False, True, False, True, False, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True]
		Line 22
		Variables: [False, True, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True]
		Line H10
		Variables: [True, True, False, True, True, False, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, True, True, False, False, True, True, True, True, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, False, True, False, False, False, False, False, True, True, True, False, False, True, False, False, True, True, True, True]
		Line H12
		Variables: [False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, True, True, True, False, False, True, True, True, True, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, True, True, True, True, False, False, True, True, True, True, True, False, False, False, True, True, True, True, True, True, False, False, True, True, False, False, False, False]
		Line V15
		Variables: [True, True, False, True, True, True, True, False, False, True, True, True, True, False, False, False, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True]
		Line V17
		Variables: [True, False, True, True, True, False, False, False, True, True, False, False, False, False, False, False, False, False, True, False, False, False, False, True, True, False, False, True, False, True, False, False, False, False, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
		Objectives: [-76.13890000000004, 52.08028012037662]
		Green Zone Emissions: [3.17617974 2.36433781 0.        ]
	Solution:
		Line 7
		Variables: [True, True, False, False, False, True, True, True, True, False, False, False, True, True, True, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, False, False, False, True, False, False, True, False, True, False, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True]
		Line 22
		Variables: [False, True, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True]
		Line H10
		Variables: [True, True, False, True, True, False, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, True, True, False, False, True, True, True, True, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, False, True, False, False, False, False, False, True, True, True, False, False, True, False, False, True, True, True, True]
		Line H12
		Variables: [False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, True, True, True, False, False, True, True, True, True, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, True, True, True, True, False, False, True, True, True, True, True, False, False, False, True, True, True, True, True, True, False, False, True, True, False, False, False, False]
		Line V15
		Variables: [True, True, False, True, True, True, True, False, False, True, True, True, True, False, False, True, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True, True, False, True, False]
		Line V17
		Variables: [True, False, True, True, True, False, False, False, True, True, False, False, False, False, False, False, False, False, True, False, False, False, False, True, True, False, False, True, False, True, False, False, False, False, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
		Objectives: [-75.99260000000002, 51.98503837458738]
		Green Zone Emissions: [3.0905816  2.36433781 0.        ]
	Solution:
		Line 7
		Variables: [True, True, False, False, False, True, True, True, True, False, False, False, True, True, True, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, False, False, False, True, False, False, True, False, True, False, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True]
		Line 22
		Variables: [False, True, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True]
		Line H10
		Variables: [True, True, False, True, True, False, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, True, True, False, False, True, True, True, True, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, False, True, False, False, False, False, False, True, True, True, False, False, True, False, False, True, True, True, True]
		Line H12
		Variables: [False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, True, True, True, False, False, True, True, True, True, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, True, True, True, True, False, False, True, True, True, True, True, False, False, False, True, True, True, True, True, True, False, False, True, True, False, False, False, False]
		Line V15
		Variables: [True, True, False, True, True, False, True, False, False, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, True, False, True, False, True, True, False]
		Line V17
		Variables: [True, False, True, True, True, False, False, True, True, True, False, False, False, False, False, False, False, False, True, False, False, False, False, True, True, False, False, False, False, True, False, False, False, False, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False]
		Objectives: [-75.07740000000003, 51.06103457510553]
		Green Zone Emissions: [2.17783246 2.36433781 0.        ]
	Solution:
		Line 7
		Variables: [True, True, False, False, False, True, True, True, True, False, False, False, True, True, True, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, False, False, False, True, False, False, True, False, True, False, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True]
		Line 22
		Variables: [False, True, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True]
		Line H10
		Variables: [True, True, False, True, True, False, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, True, True, False, False, True, True, True, True, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, False, True, False, False, False, False, False, True, True, True, False, False, True, False, False, True, True, True, True]
		Line H12
		Variables: [False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, True, True, True, False, False, True, True, True, True, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, True, True, True, True, False, False, True, True, True, True, True, False, False, False, True, True, True, True, True, True, False, False, True, True, False, False, False, False]
		Line V15
		Variables: [True, True, False, True, True, False, True, False, False, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, True, False, True, False, True, True, False]
		Line V17
		Variables: [True, False, True, True, True, False, False, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, True, False, True, False, False, False, False, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False]
		Objectives: [-75.12370000000003, 51.15264602893269]
		Green Zone Emissions: [2.17783246 2.44721019 0.        ]
	Solution:
		Line 7
		Variables: [True, True, False, False, False, True, True, True, True, False, False, False, True, True, True, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, False, False, False, True, False, False, True, False, True, False, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True]
		Line 22
		Variables: [False, True, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True]
		Line H10
		Variables: [True, True, False, True, True, False, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, True, True, False, False, True, True, True, True, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, False, True, False, False, False, False, False, True, True, True, False, False, True, False, False, True, True, True, True]
		Line H12
		Variables: [False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, True, True, True, False, False, True, True, True, True, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, True, True, True, True, False, False, True, True, True, True, True, False, False, False, True, True, True, True, True, True, False, False, True, True, False, False, False, False]
		Line V15
		Variables: [True, True, False, True, True, False, True, False, False, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, True, False, True, False, True, True, False]
		Line V17
		Variables: [False, False, True, True, True, False, True, False, True, True, False, False, False, False, False, False, False, False, True, False, False, False, False, True, True, False, False, True, False, True, False, False, False, False, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
		Objectives: [-74.91530000000003, 51.03743136178089]
		Green Zone Emissions: [2.10056507 2.36433781 0.        ]
